t	ID	z	bvs	hunting	bvh	C	s	ARS	age	p1	p2	phi
 1 	 26 	 17.57192 	 0.8258699 	 0.2937475 	 0.2937475 	 60 	 M 	 0 	 1 	 NA 	 NA 	 1
 1 	 1 	 8.874204 	 0.07305148 	 -0.1281914 	 -0.1281914 	 53 	 M 	 0 	 0 	 NA 	 NA 	 0
 1 	 2 	 9.009613 	 0.6916999 	 -0.002159094 	 -0.002159094 	 55 	 M 	 0 	 0 	 NA 	 NA 	 0
 1 	 3 	 9.640465 	 -0.2959383 	 -0.9993012 	 -0.9993012 	 37 	 M 	 0 	 0 	 NA 	 NA 	 0
 1 	 4 	 8.201515 	 -0.4173633 	 -0.618097 	 -0.618097 	 44 	 F 	 0 	 0 	 NA 	 NA 	 0
 1 	 5 	 10.3794 	 -0.3999828 	 0.2908172 	 0.2908172 	 60 	 M 	 0 	 0 	 NA 	 NA 	 0
 1 	 6 	 10.6354 	 0.08791162 	 0.4815034 	 0.4815034 	 64 	 F 	 0 	 0 	 NA 	 NA 	 0
 1 	 7 	 9.326992 	 0.5897567 	 -1.183019 	 -1.183019 	 33 	 F 	 0 	 0 	 NA 	 NA 	 0
 1 	 8 	 11.25577 	 0.4903878 	 0.2688666 	 0.2688666 	 60 	 F 	 0 	 0 	 NA 	 NA 	 0
 1 	 9 	 10.24767 	 0.5771396 	 0.8532275 	 0.8532275 	 71 	 F 	 0 	 0 	 NA 	 NA 	 0
 1 	 10 	 9.485577 	 0.02699576 	 0.4889779 	 0.4889779 	 64 	 M 	 0 	 0 	 NA 	 NA 	 0
 1 	 11 	 10.44719 	 -0.1818614 	 0.007477489 	 0.007477489 	 55 	 F 	 0 	 0 	 NA 	 NA 	 0
 1 	 12 	 8.541538 	 -0.1958533 	 1.005838 	 1.005838 	 73 	 M 	 0 	 0 	 NA 	 NA 	 0
 1 	 13 	 10.21408 	 0.4798864 	 -0.1606516 	 -0.1606516 	 52 	 M 	 0 	 0 	 NA 	 NA 	 0
 1 	 14 	 8.78102 	 0.1440667 	 0.4480036 	 0.4480036 	 63 	 F 	 0 	 0 	 NA 	 NA 	 0
 1 	 15 	 9.745077 	 0.135845 	 -0.6715565 	 -0.6715565 	 43 	 F 	 0 	 0 	 NA 	 NA 	 0
 1 	 16 	 10.56233 	 0.7103953 	 0.7306258 	 0.7306258 	 68 	 M 	 0 	 0 	 NA 	 NA 	 0
 1 	 17 	 10.12504 	 0.2050792 	 -0.5343899 	 -0.5343899 	 45 	 M 	 0 	 0 	 NA 	 NA 	 0
 1 	 18 	 10.93715 	 0.09470166 	 0.1041149 	 0.1041149 	 57 	 M 	 0 	 0 	 NA 	 NA 	 0
 1 	 19 	 11.33256 	 0.6437845 	 0.3560726 	 0.3560726 	 61 	 F 	 0 	 0 	 NA 	 NA 	 0
 1 	 20 	 9.722613 	 0.04673583 	 0.1820312 	 0.1820312 	 58 	 F 	 0 	 0 	 NA 	 NA 	 0
 1 	 21 	 12.54423 	 1.195257 	 0.9539153 	 0.9539153 	 72 	 M 	 0 	 0 	 NA 	 NA 	 0
 1 	 22 	 8.517923 	 0.5629595 	 -0.8496477 	 -0.8496477 	 39 	 M 	 0 	 0 	 NA 	 NA 	 0
 1 	 23 	 10.7697 	 -0.2046555 	 0.3739902 	 0.3739902 	 62 	 F 	 0 	 0 	 NA 	 NA 	 0
 1 	 24 	 10.85901 	 0.660115 	 -0.2514366 	 -0.2514366 	 50 	 M 	 0 	 0 	 NA 	 NA 	 0
 1 	 25 	 11.36188 	 0.6946056 	 0.6004574 	 0.6004574 	 66 	 F 	 0 	 0 	 NA 	 NA 	 0
 1 	 27 	 9.711925 	 0.146469 	 -0.9555192 	 -0.9555192 	 37 	 F 	 0 	 0 	 NA 	 NA 	 0
 1 	 28 	 9.979575 	 -0.2251374 	 0.6697512 	 0.6697512 	 67 	 M 	 0 	 0 	 NA 	 NA 	 0
 1 	 29 	 11.39356 	 0.6542402 	 0.1427068 	 0.1427068 	 58 	 M 	 0 	 0 	 NA 	 NA 	 0
 1 	 30 	 9.717013 	 0.6591795 	 -0.2553033 	 -0.2553033 	 50 	 F 	 0 	 0 	 NA 	 NA 	 0
 1 	 31 	 9.974992 	 -0.5812555 	 -0.8558975 	 -0.8558975 	 39 	 F 	 0 	 0 	 NA 	 NA 	 0
 1 	 32 	 10.04122 	 0.5550615 	 -0.5964668 	 -0.5964668 	 44 	 F 	 0 	 0 	 NA 	 NA 	 0
 1 	 33 	 10.03028 	 0.4339727 	 -0.1088116 	 -0.1088116 	 53 	 F 	 0 	 0 	 NA 	 NA 	 0
 1 	 34 	 10.7169 	 0.5430766 	 0.3065122 	 0.3065122 	 61 	 M 	 0 	 0 	 NA 	 NA 	 0
 1 	 35 	 9.746411 	 0.5572311 	 -0.04084086 	 -0.04084086 	 54 	 F 	 0 	 0 	 NA 	 NA 	 0
 1 	 36 	 10.18861 	 0.6293894 	 0.5537784 	 0.5537784 	 65 	 F 	 0 	 0 	 NA 	 NA 	 0
 1 	 37 	 11.81723 	 0.4880121 	 0.03925372 	 0.03925372 	 56 	 F 	 0 	 0 	 NA 	 NA 	 0
 1 	 38 	 10.05201 	 0.5756509 	 -0.671632 	 -0.671632 	 43 	 M 	 0 	 0 	 NA 	 NA 	 0
 1 	 39 	 8.704973 	 0.2364964 	 -0.120856 	 -0.120856 	 53 	 F 	 0 	 0 	 NA 	 NA 	 0
 1 	 40 	 9.764207 	 -0.3150856 	 -0.2280512 	 -0.2280512 	 51 	 M 	 0 	 0 	 NA 	 NA 	 0
 1 	 41 	 11.88991 	 0.9359836 	 0.06885803 	 0.06885803 	 56 	 M 	 0 	 0 	 NA 	 NA 	 0
 1 	 42 	 9.391955 	 -0.2033248 	 0.5275799 	 0.5275799 	 65 	 F 	 0 	 0 	 NA 	 NA 	 0
 1 	 43 	 11.52088 	 -0.01629393 	 -1.067058 	 -1.067058 	 35 	 F 	 0 	 0 	 NA 	 NA 	 0
 1 	 44 	 10.73265 	 0.5678564 	 0.506885 	 0.506885 	 64 	 F 	 0 	 0 	 NA 	 NA 	 0
 1 	 45 	 9.866089 	 -0.07741103 	 -0.1550519 	 -0.1550519 	 52 	 F 	 0 	 0 	 NA 	 NA 	 0
 1 	 46 	 10.80628 	 0.2228782 	 -1.15328 	 -1.15328 	 34 	 F 	 0 	 0 	 NA 	 NA 	 0
 1 	 47 	 10.09305 	 -0.02327684 	 -0.1467126 	 -0.1467126 	 52 	 M 	 0 	 0 	 NA 	 NA 	 0
 1 	 48 	 10.57694 	 0.0361541 	 0.5336301 	 0.5336301 	 65 	 F 	 0 	 0 	 NA 	 NA 	 0
 1 	 49 	 9.65272 	 -0.03811891 	 0.6561257 	 0.6561257 	 67 	 M 	 0 	 0 	 NA 	 NA 	 0
 1 	 50 	 10.72827 	 -0.1042926 	 -0.1782089 	 -0.1782089 	 52 	 M 	 0 	 0 	 NA 	 NA 	 0
 1 	 51 	 9.955501 	 0.06247891 	 -1.407065 	 -1.407065 	 29 	 M 	 0 	 0 	 NA 	 NA 	 0
 1 	 52 	 11.30257 	 0.1712 	 0.4843408 	 0.4843408 	 64 	 M 	 0 	 0 	 NA 	 NA 	 0
 1 	 53 	 9.882823 	 0.3198644 	 -0.04319223 	 -0.04319223 	 54 	 M 	 0 	 0 	 NA 	 NA 	 0
 1 	 54 	 8.092311 	 -0.06677056 	 -0.526758 	 -0.526758 	 45 	 M 	 0 	 0 	 NA 	 NA 	 0
 1 	 55 	 10.95585 	 0.5562602 	 -0.9519447 	 -0.9519447 	 38 	 F 	 0 	 0 	 NA 	 NA 	 0
 1 	 56 	 10.30428 	 0.786454 	 0.1610776 	 0.1610776 	 58 	 F 	 0 	 0 	 NA 	 NA 	 0
 1 	 57 	 8.283354 	 -0.2970329 	 -0.2776409 	 -0.2776409 	 50 	 F 	 0 	 0 	 NA 	 NA 	 0
 1 	 58 	 10.5909 	 0.2333421 	 -0.4686082 	 -0.4686082 	 46 	 F 	 0 	 0 	 NA 	 NA 	 0
 1 	 59 	 11.36481 	 0.4589674 	 0.1558204 	 0.1558204 	 58 	 M 	 0 	 0 	 NA 	 NA 	 0
 1 	 60 	 10.87703 	 -0.2166179 	 0.09191764 	 0.09191764 	 57 	 F 	 0 	 0 	 NA 	 NA 	 0
 1 	 61 	 9.354392 	 0.2943428 	 -0.6175839 	 -0.6175839 	 44 	 M 	 0 	 0 	 NA 	 NA 	 0
 1 	 62 	 9.293187 	 0.4950876 	 -0.3838225 	 -0.3838225 	 48 	 F 	 0 	 0 	 NA 	 NA 	 0
 1 	 63 	 11.11719 	 0.728474 	 -0.3987298 	 -0.3987298 	 48 	 M 	 0 	 0 	 NA 	 NA 	 0
 1 	 64 	 9.498695 	 0.217275 	 0.3150518 	 0.3150518 	 61 	 F 	 0 	 0 	 NA 	 NA 	 0
 1 	 65 	 10.29207 	 -0.02293591 	 -0.8679675 	 -0.8679675 	 39 	 F 	 0 	 0 	 NA 	 NA 	 0
 1 	 66 	 9.358686 	 -0.2400365 	 0.4438509 	 0.4438509 	 63 	 M 	 0 	 0 	 NA 	 NA 	 0
 1 	 67 	 8.833327 	 0.1585617 	 -0.6886206 	 -0.6886206 	 42 	 M 	 0 	 0 	 NA 	 NA 	 0
 1 	 68 	 11.4924 	 0.4927507 	 -0.03439233 	 -0.03439233 	 54 	 F 	 0 	 0 	 NA 	 NA 	 0
 1 	 69 	 8.514179 	 -0.2521176 	 0.5201889 	 0.5201889 	 64 	 F 	 0 	 0 	 NA 	 NA 	 0
 1 	 70 	 10.34858 	 0.8282632 	 -0.1689281 	 -0.1689281 	 52 	 F 	 0 	 0 	 NA 	 NA 	 0
 1 	 71 	 10.42092 	 0.3965318 	 0.3460311 	 0.3460311 	 61 	 M 	 0 	 0 	 NA 	 NA 	 0
 1 	 72 	 9.47575 	 0.07355055 	 -1.017039 	 -1.017039 	 36 	 F 	 0 	 0 	 NA 	 NA 	 0
 1 	 73 	 10.96211 	 1.186445 	 0.9165775 	 0.9165775 	 72 	 F 	 0 	 0 	 NA 	 NA 	 0
 1 	 74 	 10.50246 	 -0.8821804 	 0.1585392 	 0.1585392 	 58 	 M 	 0 	 0 	 NA 	 NA 	 0
 1 	 75 	 8.135455 	 -0.2704105 	 -0.5194982 	 -0.5194982 	 45 	 M 	 0 	 0 	 NA 	 NA 	 0
 1 	 76 	 10.57226 	 0.6848183 	 -0.6006438 	 -0.6006438 	 44 	 M 	 0 	 0 	 NA 	 NA 	 0
 1 	 77 	 9.884567 	 0.489866 	 0.04132325 	 0.04132325 	 56 	 M 	 0 	 0 	 NA 	 NA 	 0
 1 	 78 	 9.551831 	 0.3139444 	 -0.1141799 	 -0.1141799 	 53 	 M 	 0 	 0 	 NA 	 NA 	 0
 1 	 79 	 8.509758 	 0.797208 	 -1.534076 	 -1.534076 	 27 	 F 	 0 	 0 	 NA 	 NA 	 0
 1 	 80 	 9.189294 	 -0.2373948 	 -0.2818529 	 -0.2818529 	 50 	 M 	 0 	 0 	 NA 	 NA 	 0
 1 	 81 	 9.830481 	 0.1375299 	 0.2883328 	 0.2883328 	 60 	 F 	 0 	 0 	 NA 	 NA 	 0
 1 	 82 	 11.59982 	 0.5594961 	 -1.029759 	 -1.029759 	 36 	 M 	 0 	 0 	 NA 	 NA 	 0
 1 	 83 	 10.21104 	 0.5537606 	 0.6656164 	 0.6656164 	 67 	 M 	 0 	 0 	 NA 	 NA 	 0
 1 	 84 	 10.1186 	 0.134096 	 0.6149224 	 0.6149224 	 66 	 M 	 0 	 0 	 NA 	 NA 	 0
 1 	 85 	 9.104689 	 -0.08915981 	 0.9826526 	 0.9826526 	 73 	 M 	 0 	 0 	 NA 	 NA 	 0
 1 	 86 	 11.12813 	 0.4590741 	 -0.1274517 	 -0.1274517 	 53 	 F 	 0 	 0 	 NA 	 NA 	 0
 1 	 87 	 11.2955 	 0.7962938 	 -0.5359953 	 -0.5359953 	 45 	 M 	 0 	 0 	 NA 	 NA 	 0
 1 	 88 	 11.27132 	 0.8945806 	 -0.2921329 	 -0.2921329 	 50 	 F 	 0 	 0 	 NA 	 NA 	 0
 1 	 89 	 9.026465 	 -0.1416367 	 0.7790723 	 0.7790723 	 69 	 M 	 0 	 0 	 NA 	 NA 	 0
 1 	 90 	 9.893615 	 0.382235 	 -1.497484 	 -1.497484 	 28 	 F 	 0 	 0 	 NA 	 NA 	 0
 1 	 91 	 10.5831 	 1.008371 	 0.1577783 	 0.1577783 	 58 	 M 	 0 	 0 	 NA 	 NA 	 0
 1 	 92 	 11.17501 	 -0.2048224 	 0.5191249 	 0.5191249 	 64 	 F 	 0 	 0 	 NA 	 NA 	 0
 1 	 93 	 10.91963 	 0.6095159 	 -0.2976561 	 -0.2976561 	 50 	 M 	 0 	 0 	 NA 	 NA 	 0
 1 	 94 	 11.48261 	 0.859941 	 -0.1215573 	 -0.1215573 	 53 	 F 	 0 	 0 	 NA 	 NA 	 0
 1 	 95 	 9.832378 	 -0.5436139 	 0.3343295 	 0.3343295 	 61 	 M 	 0 	 0 	 NA 	 NA 	 0
 1 	 96 	 9.281794 	 0.3888086 	 0.8011283 	 0.8011283 	 70 	 M 	 0 	 0 	 NA 	 NA 	 0
 1 	 97 	 10.14415 	 0.5765553 	 0.7711294 	 0.7711294 	 69 	 M 	 0 	 0 	 NA 	 NA 	 0
 1 	 98 	 11.8419 	 0.570637 	 -0.1267078 	 -0.1267078 	 53 	 F 	 0 	 0 	 NA 	 NA 	 0
 1 	 99 	 11.17979 	 0.8792787 	 -0.3452715 	 -0.3452715 	 49 	 F 	 0 	 0 	 NA 	 NA 	 0
 1 	 100 	 8.976295 	 -0.2712144 	 0.07828052 	 0.07828052 	 56 	 F 	 0 	 0 	 NA 	 NA 	 0
 2 	 26 	 18.10506 	 0.8258699 	 0.2937475 	 0.2937475 	 4376 	 M 	 0 	 2 	 NA 	 NA 	 1
 3 	 26 	 19.40083 	 0.8258699 	 0.2937475 	 0.2937475 	 5025 	 M 	 0 	 3 	 NA 	 NA 	 1
 4 	 26 	 21.33492 	 0.8258699 	 0.2937475 	 0.2937475 	 2959 	 M 	 0 	 4 	 NA 	 NA 	 1
 5 	 26 	 21.94854 	 0.8258699 	 0.2937475 	 0.2937475 	 4989 	 M 	 0 	 5 	 NA 	 NA 	 1
 6 	 26 	 22.4722 	 0.8258699 	 0.2937475 	 0.2937475 	 5101 	 M 	 0 	 6 	 NA 	 NA 	 1
 7 	 26 	 23.40511 	 0.8258699 	 0.2937475 	 0.2937475 	 3939 	 M 	 0 	 7 	 NA 	 NA 	 1
 8 	 26 	 23.78368 	 0.8258699 	 0.2937475 	 0.2937475 	 5737 	 M 	 0 	 8 	 NA 	 NA 	 1
 9 	 26 	 24.99814 	 0.8258699 	 0.2937475 	 0.2937475 	 2620 	 M 	 0 	 9 	 NA 	 NA 	 1
 10 	 26 	 25.11213 	 0.8258699 	 0.2937475 	 0.2937475 	 3786 	 M 	 0 	 10 	 NA 	 NA 	 1
 11 	 26 	 25.40468 	 0.8258699 	 0.2937475 	 0.2937475 	 5360 	 M 	 0 	 11 	 NA 	 NA 	 1
 12 	 26 	 25.51906 	 0.8258699 	 0.2937475 	 0.2937475 	 6056 	 M 	 0 	 12 	 NA 	 NA 	 1
 13 	 26 	 26.0968 	 0.8258699 	 0.2937475 	 0.2937475 	 4341 	 M 	 0 	 13 	 NA 	 NA 	 1
 14 	 26 	 26.2528 	 0.8258699 	 0.2937475 	 0.2937475 	 5545 	 M 	 0 	 14 	 NA 	 NA 	 1
 15 	 26 	 26.62508 	 0.8258699 	 0.2937475 	 0.2937475 	 4219 	 M 	 0 	 15 	 NA 	 NA 	 1
 16 	 26 	 27.41364 	 0.8258699 	 0.2937475 	 0.2937475 	 2587 	 M 	 0 	 16 	 NA 	 NA 	 1
 17 	 26 	 28.01754 	 0.8258699 	 0.2937475 	 0.2937475 	 5426 	 M 	 0 	 17 	 NA 	 NA 	 1
 18 	 26 	 27.91395 	 0.8258699 	 0.2937475 	 0.2937475 	 4905 	 M 	 0 	 18 	 NA 	 NA 	 1
 19 	 26 	 28.04564 	 0.8258699 	 0.2937475 	 0.2937475 	 5302 	 M 	 0 	 19 	 NA 	 NA 	 1
 20 	 26 	 28.0495 	 0.8258699 	 0.2937475 	 0.2937475 	 5313 	 M 	 0 	 20 	 NA 	 NA 	 1
 21 	 26 	 28.0495 	 0.8258699 	 0.2937475 	 0.2937475 	 4964 	 M 	 0 	 20 	 NA 	 NA 	 0