"","rep","SS1","SS2","fs1","fs2","cs","sdc","seed","genseed","filename"
"1",1,0,0,0.1,-0.01,0.1,1000,8,789,"Data/Test4/pop_seed_8genseed_789SS1_0_SS2_0_FS1_1_FS2_-1_CAMSEL_1_SDCAM_1000.csv"
"2",1,1,0,0.1,-0.01,0.1,1000,47,789,"Data/Test4/pop_seed_47genseed_789SS1_10_SS2_0_FS1_1_FS2_-1_CAMSEL_1_SDCAM_1000.csv"
"3",1,2,0,0.1,-0.01,0.1,1000,31,789,"Data/Test4/pop_seed_31genseed_789SS1_20_SS2_0_FS1_1_FS2_-1_CAMSEL_1_SDCAM_1000.csv"
"4",1,3,0,0.1,-0.01,0.1,1000,16,789,"Data/Test4/pop_seed_16genseed_789SS1_30_SS2_0_FS1_1_FS2_-1_CAMSEL_1_SDCAM_1000.csv"
"5",1,4,0,0.1,-0.01,0.1,1000,32,789,"Data/Test4/pop_seed_32genseed_789SS1_40_SS2_0_FS1_1_FS2_-1_CAMSEL_1_SDCAM_1000.csv"
"6",1,5,0,0.1,-0.01,0.1,1000,51,789,"Data/Test4/pop_seed_51genseed_789SS1_50_SS2_0_FS1_1_FS2_-1_CAMSEL_1_SDCAM_1000.csv"
"7",1,6,0,0.1,-0.01,0.1,1000,35,789,"Data/Test4/pop_seed_35genseed_789SS1_60_SS2_0_FS1_1_FS2_-1_CAMSEL_1_SDCAM_1000.csv"
"8",1,7,0,0.1,-0.01,0.1,1000,14,789,"Data/Test4/pop_seed_14genseed_789SS1_70_SS2_0_FS1_1_FS2_-1_CAMSEL_1_SDCAM_1000.csv"
"9",1,8,0,0.1,-0.01,0.1,1000,40,789,"Data/Test4/pop_seed_40genseed_789SS1_80_SS2_0_FS1_1_FS2_-1_CAMSEL_1_SDCAM_1000.csv"
"10",1,9,0,0.1,-0.01,0.1,1000,17,789,"Data/Test4/pop_seed_17genseed_789SS1_90_SS2_0_FS1_1_FS2_-1_CAMSEL_1_SDCAM_1000.csv"
"11",1,10,0,0.1,-0.01,0.1,1000,18,789,"Data/Test4/pop_seed_18genseed_789SS1_100_SS2_0_FS1_1_FS2_-1_CAMSEL_1_SDCAM_1000.csv"
"12",1,11,0,0.1,-0.01,0.1,1000,2,789,"Data/Test4/pop_seed_2genseed_789SS1_110_SS2_0_FS1_1_FS2_-1_CAMSEL_1_SDCAM_1000.csv"
"13",1,12,0,0.1,-0.01,0.1,1000,20,789,"Data/Test4/pop_seed_20genseed_789SS1_120_SS2_0_FS1_1_FS2_-1_CAMSEL_1_SDCAM_1000.csv"
"14",1,13,0,0.1,-0.01,0.1,1000,12,789,"Data/Test4/pop_seed_12genseed_789SS1_130_SS2_0_FS1_1_FS2_-1_CAMSEL_1_SDCAM_1000.csv"
"15",1,14,0,0.1,-0.01,0.1,1000,33,789,"Data/Test4/pop_seed_33genseed_789SS1_140_SS2_0_FS1_1_FS2_-1_CAMSEL_1_SDCAM_1000.csv"
"16",1,15,0,0.1,-0.01,0.1,1000,1,789,"Data/Test4/pop_seed_1genseed_789SS1_150_SS2_0_FS1_1_FS2_-1_CAMSEL_1_SDCAM_1000.csv"
"17",1,16,0,0.1,-0.01,0.1,1000,26,789,"Data/Test4/pop_seed_26genseed_789SS1_160_SS2_0_FS1_1_FS2_-1_CAMSEL_1_SDCAM_1000.csv"
"18",1,17,0,0.1,-0.01,0.1,1000,41,789,"Data/Test4/pop_seed_41genseed_789SS1_170_SS2_0_FS1_1_FS2_-1_CAMSEL_1_SDCAM_1000.csv"
"19",1,18,0,0.1,-0.01,0.1,1000,39,789,"Data/Test4/pop_seed_39genseed_789SS1_180_SS2_0_FS1_1_FS2_-1_CAMSEL_1_SDCAM_1000.csv"
"20",1,19,0,0.1,-0.01,0.1,1000,4,789,"Data/Test4/pop_seed_4genseed_789SS1_190_SS2_0_FS1_1_FS2_-1_CAMSEL_1_SDCAM_1000.csv"
"21",1,20,0,0.1,-0.01,0.1,1000,11,789,"Data/Test4/pop_seed_11genseed_789SS1_200_SS2_0_FS1_1_FS2_-1_CAMSEL_1_SDCAM_1000.csv"
"22",1,21,0,0.1,-0.01,0.1,1000,3,789,"Data/Test4/pop_seed_3genseed_789SS1_210_SS2_0_FS1_1_FS2_-1_CAMSEL_1_SDCAM_1000.csv"
"23",1,22,0,0.1,-0.01,0.1,1000,42,789,"Data/Test4/pop_seed_42genseed_789SS1_220_SS2_0_FS1_1_FS2_-1_CAMSEL_1_SDCAM_1000.csv"
"24",1,23,0,0.1,-0.01,0.1,1000,24,789,"Data/Test4/pop_seed_24genseed_789SS1_230_SS2_0_FS1_1_FS2_-1_CAMSEL_1_SDCAM_1000.csv"
"25",1,24,0,0.1,-0.01,0.1,1000,44,789,"Data/Test4/pop_seed_44genseed_789SS1_240_SS2_0_FS1_1_FS2_-1_CAMSEL_1_SDCAM_1000.csv"
"26",1,25,0,0.1,-0.01,0.1,1000,13,789,"Data/Test4/pop_seed_13genseed_789SS1_250_SS2_0_FS1_1_FS2_-1_CAMSEL_1_SDCAM_1000.csv"
"27",1,26,0,0.1,-0.01,0.1,1000,25,789,"Data/Test4/pop_seed_25genseed_789SS1_260_SS2_0_FS1_1_FS2_-1_CAMSEL_1_SDCAM_1000.csv"
"28",1,27,0,0.1,-0.01,0.1,1000,34,789,"Data/Test4/pop_seed_34genseed_789SS1_270_SS2_0_FS1_1_FS2_-1_CAMSEL_1_SDCAM_1000.csv"
"29",1,28,0,0.1,-0.01,0.1,1000,21,789,"Data/Test4/pop_seed_21genseed_789SS1_280_SS2_0_FS1_1_FS2_-1_CAMSEL_1_SDCAM_1000.csv"
"30",1,29,0,0.1,-0.01,0.1,1000,50,789,"Data/Test4/pop_seed_50genseed_789SS1_290_SS2_0_FS1_1_FS2_-1_CAMSEL_1_SDCAM_1000.csv"
"31",1,30,0,0.1,-0.01,0.1,1000,5,789,"Data/Test4/pop_seed_5genseed_789SS1_300_SS2_0_FS1_1_FS2_-1_CAMSEL_1_SDCAM_1000.csv"
"32",1,31,0,0.1,-0.01,0.1,1000,19,789,"Data/Test4/pop_seed_19genseed_789SS1_310_SS2_0_FS1_1_FS2_-1_CAMSEL_1_SDCAM_1000.csv"
"33",1,32,0,0.1,-0.01,0.1,1000,37,789,"Data/Test4/pop_seed_37genseed_789SS1_320_SS2_0_FS1_1_FS2_-1_CAMSEL_1_SDCAM_1000.csv"
"34",1,33,0,0.1,-0.01,0.1,1000,45,789,"Data/Test4/pop_seed_45genseed_789SS1_330_SS2_0_FS1_1_FS2_-1_CAMSEL_1_SDCAM_1000.csv"
"35",1,34,0,0.1,-0.01,0.1,1000,29,789,"Data/Test4/pop_seed_29genseed_789SS1_340_SS2_0_FS1_1_FS2_-1_CAMSEL_1_SDCAM_1000.csv"
"36",1,35,0,0.1,-0.01,0.1,1000,15,789,"Data/Test4/pop_seed_15genseed_789SS1_350_SS2_0_FS1_1_FS2_-1_CAMSEL_1_SDCAM_1000.csv"
"37",1,36,0,0.1,-0.01,0.1,1000,48,789,"Data/Test4/pop_seed_48genseed_789SS1_360_SS2_0_FS1_1_FS2_-1_CAMSEL_1_SDCAM_1000.csv"
"38",1,37,0,0.1,-0.01,0.1,1000,36,789,"Data/Test4/pop_seed_36genseed_789SS1_370_SS2_0_FS1_1_FS2_-1_CAMSEL_1_SDCAM_1000.csv"
"39",1,38,0,0.1,-0.01,0.1,1000,30,789,"Data/Test4/pop_seed_30genseed_789SS1_380_SS2_0_FS1_1_FS2_-1_CAMSEL_1_SDCAM_1000.csv"
"40",1,39,0,0.1,-0.01,0.1,1000,28,789,"Data/Test4/pop_seed_28genseed_789SS1_390_SS2_0_FS1_1_FS2_-1_CAMSEL_1_SDCAM_1000.csv"
"41",1,40,0,0.1,-0.01,0.1,1000,49,789,"Data/Test4/pop_seed_49genseed_789SS1_400_SS2_0_FS1_1_FS2_-1_CAMSEL_1_SDCAM_1000.csv"
"42",1,41,0,0.1,-0.01,0.1,1000,10,789,"Data/Test4/pop_seed_10genseed_789SS1_410_SS2_0_FS1_1_FS2_-1_CAMSEL_1_SDCAM_1000.csv"
"43",1,42,0,0.1,-0.01,0.1,1000,43,789,"Data/Test4/pop_seed_43genseed_789SS1_420_SS2_0_FS1_1_FS2_-1_CAMSEL_1_SDCAM_1000.csv"
"44",1,43,0,0.1,-0.01,0.1,1000,6,789,"Data/Test4/pop_seed_6genseed_789SS1_430_SS2_0_FS1_1_FS2_-1_CAMSEL_1_SDCAM_1000.csv"
"45",1,44,0,0.1,-0.01,0.1,1000,22,789,"Data/Test4/pop_seed_22genseed_789SS1_440_SS2_0_FS1_1_FS2_-1_CAMSEL_1_SDCAM_1000.csv"
"46",1,45,0,0.1,-0.01,0.1,1000,7,789,"Data/Test4/pop_seed_7genseed_789SS1_450_SS2_0_FS1_1_FS2_-1_CAMSEL_1_SDCAM_1000.csv"
"47",1,46,0,0.1,-0.01,0.1,1000,23,789,"Data/Test4/pop_seed_23genseed_789SS1_460_SS2_0_FS1_1_FS2_-1_CAMSEL_1_SDCAM_1000.csv"
"48",1,47,0,0.1,-0.01,0.1,1000,27,789,"Data/Test4/pop_seed_27genseed_789SS1_470_SS2_0_FS1_1_FS2_-1_CAMSEL_1_SDCAM_1000.csv"
"49",1,48,0,0.1,-0.01,0.1,1000,46,789,"Data/Test4/pop_seed_46genseed_789SS1_480_SS2_0_FS1_1_FS2_-1_CAMSEL_1_SDCAM_1000.csv"
"50",1,49,0,0.1,-0.01,0.1,1000,38,789,"Data/Test4/pop_seed_38genseed_789SS1_490_SS2_0_FS1_1_FS2_-1_CAMSEL_1_SDCAM_1000.csv"
"51",1,50,0,0.1,-0.01,0.1,1000,9,789,"Data/Test4/pop_seed_9genseed_789SS1_500_SS2_0_FS1_1_FS2_-1_CAMSEL_1_SDCAM_1000.csv"
